Min,Max,Mean,Vol,fd,key
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
19.40397,19.4042,19.404085000000002,0.00022999999999839815,43478.26086986803,USDMXN
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
0.964505,1.03682,1.022355,0.07231500000000013,138.28389684021272,EURUSD
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
7.1258,7.1258,7.1258,0.0,10,USDCNY
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
23.53595,23.5381,23.537415,0.0021500000000003183,4651.162790696986,USDCZK
